url,id,locality name,postal code,price,property type,property subtype,type of sale,Available as of,Living area,Surface of the plot,Elevator,Primary energy consumption,Total ground floor buildable,Address
https://www.immoweb.be/en/classified/mansion/for-sale/bruxelles/1000/10653822,10653822,bruxelles,1000,1950000,house,mansion,for-sale,After signing the deed,497,242,0,400,497,Avenue de Tervuren 113
https://www.immoweb.be/en/classified/house/for-sale/zele/9240/11125412,11125412,zele,9240,295000,house,house,for-sale,,177,296,,343,,Oude Vest 90/1
https://www.immoweb.be/en/classified/house/for-sale/wilrijk/2610/11125416,11125416,wilrijk,2610,389000,house,house,for-sale,,170,170,,144,170,Tavernierkaai 2 b 29
https://www.immoweb.be/en/classified/house/for-sale/opwijk/1745/11125413,11125413,opwijk,1745,282500,house,house,for-sale,,150,375,,916,,Steenweg 171 Bis
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11074202,11074202,oud-turnhout,2360,513190,appartment,apartment,for-sale,At delivery,152,,1,,,Kempenlaan 32
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/11125411,11125411,knokke-heist,8300,1495000,house,villa,for-sale,,281,1365,,279,,Natiënlaan 231
https://www.immoweb.be/en/classified/house/for-sale/menen/8930/11125418,11125418,menen,8930,95000,house,house,for-sale,,,512,,681,,Ieperstraat 134
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/11125410,11125410,knokke-heist,8300,840000,appartment,apartment,for-sale,,79,,,74,,Natiënlaan 231
https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/11125415,11125415,roeselare,8800,302142,house,house,for-sale,,,274,,29,,Iepersestraat 181-185
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/lier/2500/11125419,11125419,lier,2500,559000,house,mixed-use-building,for-sale,,230,179,,274,,Dorpsstraat 34 Bus 1
https://www.immoweb.be/en/classified/apartment/for-sale/blankenberge/8370/11125420,11125420,blankenberge,8370,285000,appartment,apartment,for-sale,,68,,1,84,,Franchommelaan 72
https://www.immoweb.be/en/classified/house/for-sale/ursel/9910/11125421,11125421,ursel,9910,399000,house,house,for-sale,,578,658,,417,,Wingene Steenweg 35
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10220315,10220315,bruxelles,1000,815000,house,house,for-sale,After signing the deed,214,103,0,518,,Rue des Sablons 19
https://www.immoweb.be/en/classified/house/for-sale/bonheiden/2820/11125380,11125380,bonheiden,2820,925000,house,house,for-sale,,338,741,,,,Mechelbaan 445
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10954063,10954063,bruxelles,1000,340000,house,mixed-use-building,for-sale,Immediately,94,110,,,,Rue Louis Van Beethoven 25 25
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/11120011,11120011,bruxelles,1000,1250000,house,house,for-sale,After signing the deed,435,253,0,172,,16 rue Bois Lionnet
https://www.immoweb.be/en/classified/house/for-sale/putte/2580/11125383,11125383,putte,2580,199000,house,house,for-sale,,138,68,,438,,Mechelbaan 445
https://www.immoweb.be/en/classified/apartment/for-sale/putte/2580/11125384,11125384,putte,2580,360000,appartment,apartment,for-sale,,89,,1,43,,Mechelbaan 445
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/brussels-city/1000/11092349,11092349,brussels-city,1000,889000,house,mixed-use-building,for-sale,,400,,,190,,av. Charles-quint 124
https://www.immoweb.be/en/classified/house/for-sale/heist-op-den-berg/2220/11125388,11125388,heist-op-den-berg,2220,295000,house,house,for-sale,,132,215,,941,,Mechelbaan 445
https://www.immoweb.be/en/classified/apartment/for-sale/ranst/2520/11125390,11125390,ranst,2520,250000,appartment,apartment,for-sale,,109,,1,154,,Mechelbaan 445
https://www.immoweb.be/en/classified/apartment/for-sale/boechout/2530/11125389,11125389,boechout,2530,259000,appartment,apartment,for-sale,,86,,1,128,,Mechelbaan 445
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen%20%282018%29/2018/11125393,11125393,antwerpen%20%282018%29,2018,349000,appartment,apartment,for-sale,,102,,,252,,Mechelbaan 445
