Property ID,Locality name,Postal code,Price,Type of property,Subtype of property,Type of sale,Bedrooms,Living area,Kitchen type,Furnished,Fireplaces,Terrace surface,Garden surface,Surface of the plot,Number of facades,Swimming pool,Building condition
11129063,lede,9340,320405,appartment,apartment,for-sale,2,95,1,0,0,10,,,,0,
11129068,lede,9340,478741,appartment,apartment,for-sale,2,143,1,0,0,51,,,,0,
11129066,aalst,9300,357500,appartment,apartment,for-sale,3,107,1,0,0,20,,,,0,
11129071,aalst,9300,334200,appartment,apartment,for-sale,1,105,1,0,0,15,,,,0,
11129076,aalst,9300,315200,appartment,apartment,for-sale,1,99,1,0,0,15,,,,0,
11128434,ixelles,1050,1150000,appartment,duplex,for-sale,3,220,1,0,0,30,,,,0,As new
11128432,geraardsbergen,9506,480000,house,house,for-sale,3,185,1,0,0,40,1250,1575,,0,Good
11128436,braine-l%27alleud,1421,3085000,house,exceptional-property,for-sale,6,800,1,0,0,,,7554,,0,Good
11128435,chaudfontaine,4050,95000,house,house,for-sale,3,95,1,0,0,,,,,0,To renovate
11128431,geraardsbergen,9500,480000,house,house,for-sale,3,185,1,0,0,40,1250,1575,,0,Good
11128443,melsele,9120,843000,appartment,apartment,for-sale,3,182,1,0,0,18,,,,0,As new
11128433,mechelen,2800,345000,house,house,for-sale,3,232,1,0,0,,,175,,0,To be done up
11128448,antwerp,2060,290000,house,house,for-sale,4,180,1,0,0,20,,104,,0,To renovate
11085399,etterbeek,1040,1200000,house,apartment-block,for-sale,5,359,1,0,0,10,70,225,,0,As new
11128445,melsele,9120,590000,appartment,apartment,for-sale,2,121,1,0,0,8,,,,0,As new
11128451,brasschaat,2930,2950000,house,villa,for-sale,4,595,1,0,0,,,4522,,0,As new
11128450,li%C3%A8ge,4000,295000,house,house,for-sale,4,294,0,0,0,7,125,192,,0,To renovate
11128444,malle,2390,388000,house,house,for-sale,4,227,1,0,0,,,1764,,0,To renovate
11128446,melsele,9120,599000,appartment,apartment,for-sale,2,114,1,0,0,9,,,,0,As new
11128413,heist-op-den-berg,2220,525132,house,house,for-sale,3,160,1,0,0,,,1017,,0,As new
11128416,heist-op-den-berg,2220,629239,house,house,for-sale,4,233,1,0,0,,,1017,,0,As new
11128418,bonheiden,2820,943429,house,house,for-sale,4,317,1,0,0,21,,2100,,0,As new
11128412,zoersel,2980,523597,house,house,for-sale,3,176,1,0,0,,,552,,0,As new
11128417,bonheiden,2820,761763,house,house,for-sale,3,256,1,0,0,,,2100,,0,As new
10990841,etterbeek,1040,1095000,house,mixed-use-building,for-sale,5,450,1,0,0,9,140,209,,0,Good
11128414,heist-op-den-berg,2220,576316,house,house,for-sale,3,181,1,0,0,,,1017,,0,As new
11128419,bonheiden,2820,802120,house,house,for-sale,3,255,1,0,0,,,2100,,0,As new
11128422,mol,2400,472772,house,house,for-sale,4,180,1,0,0,,,1848,,0,As new
11128420,mol,2400,518032,house,house,for-sale,3,182,1,0,0,,,1848,,0,As new
11128421,tisselt,2830,349000,house,mixed-use-building,for-sale,3,359,1,0,0,,,,,0,
11128423,saint-ghislain%20neufmaison,7332,360309,house,house,for-sale,3,189,1,0,0,,,1310,,0,As new
11128425,saint-ghislain%20neufmaison,7332,350426,house,house,for-sale,4,147,1,0,0,,,1180,,0,As new
11128424,saint-ghislain%20neufmaison,7332,331227,house,house,for-sale,3,147,1,0,0,,,1180,,0,As new
11128426,saint-ghislain%20neufmaison,7332,373632,house,house,for-sale,3,160,1,0,0,,,1180,,0,As new
11128453,antwerp,2000,1495000,appartment,duplex,for-sale,3,125,1,0,0,100,,,,0,As new
11128429,falaen,5522,595000,house,exceptional-property,for-sale,6,440,1,0,1,,,1120,,0,Just renovated
11128430,sint-pieters-leeuw,1600,435000,appartment,loft,for-sale,1,175,1,0,0,,,,,0,Good
11128428,ramillies,1367,499000,house,house,for-sale,5,275,1,0,0,27,,495,,0,Good
11128457,brugge,8380,217000,house,house,for-sale,3,225,1,0,0,,,232,,0,To renovate
11128458,beernem,8730,245000,appartment,apartment,for-sale,3,104,1,0,0,4,,,,0,As new
11128456,scherpenheuvel-zichem,3270,509000,house,house,for-sale,5,277,1,0,0,,,802,,0,
11128468,vorselaar,2290,215000,appartment,apartment,for-sale,1,57,1,0,0,20,,,,0,Good
11128459,brugge,8000,279000,house,house,for-sale,2,146,1,0,0,,25,84,,0,Good
11128460,bruxelles,1120,279000,appartment,apartment,for-sale,2,80,1,0,0,8,,,,0,Good
11128467,diest,3290,265000,appartment,duplex,for-sale,2,121,1,0,0,4,,,,0,
11128470,chaudfontaine,4050,319000,house,villa,for-sale,4,194,1,0,0,13,163,469,,0,To renovate
11128469,li%C3%A8ge,4000,219000,house,house,for-sale,3,180,1,0,0,65,,309,,0,Just renovated
11128471,tubize,1480,330000,house,house,for-sale,4,160,1,0,0,,200,282,,0,Good
11128472,tubize,1480,275000,house,house,for-sale,3,120,1,0,0,,,189,,0,Good
10902181,etterbeek,1040,825000,house,apartment-block,for-sale,4,265,1,0,0,15,110,180,,0,To be done up
11075462,etterbeek,1040,930000,house,apartment-block,for-sale,4,340,1,0,0,,200,330,,0,Good
10946788,etterbeek,1040,1950000,house,apartment-block,for-sale,8,450,1,1,0,30,100,292,,0,Good
10815509,etterbeek,1040,1650000,house,house,for-sale,7,485,1,0,0,,365,565,,0,Good
11080245,etterbeek,1040,1495000,house,mansion,for-sale,5,375,1,0,0,,130,310,,0,To renovate
11055906,etterbeek,1040,1485000,house,mansion,for-sale,5,472,1,0,0,,200,355,,0,Just renovated
10563825,etterbeek,1040,479000,house,house,for-sale,5,170,1,0,0,,,67,,0,To be done up
10709080,etterbeek,1040,440000,house,house,for-sale,4,189,1,0,0,,87,135,,0,To renovate
